ObservatoryIdentifier,ObservatoryName,LocationAddress,EnglishAddress,BasinIdentifier,CountyIdentifier,TownIdentifier,LocationXByTWD97,LocationXByTWD97,Elevation,DisuseStatus,Remarks,AgencyNameOfSite,Village,AffiliatedSubsidiaryBasin,AffiliatedSubSubsidiaryBasin,EquipementStatus,TransmissionEquipment
"001AD9","覽勝橋","新北市烏來區","Wulai Dist., New Taipei City","1140","4","6502900","305713.00","2750575.00","120.9","現存","","","","114020","114021","自記式","是"
"001AE0","大林橋","新北市坪林區","Pinglin Dist., New Taipei City","1140","4","6502000","321244.00","2758468.00","181.9","現存","","","","114020","114022","自記式","是"
"001AE1","屈尺堰","新北市新店區","Quchi Weir, Xindian Dist., New Taipei City","1140","4","6500600","305301.00","2756485.00","60.2","現存","","","","114020","","自記式","是"
"001AE2","思源橋","新北市坪林區","Pinglin Dist., New Taipei City","1140","4","6502000","327648.00","2761763.00","269.4","現存","","","","114020","114022","自記式","是"
"00A130","石碇(2)","新北市石碇區潭邊里石崁路25號(石碇區公所)","No.25, Shikan, Shiding Dist., New Taipei City","1140","4","6501900","316413.18","2765004.99","250.00","現存","","","","","","","是"
"00H710","集集(2)","南投縣集集鎮林尾里公館巷3號","No.3, Gongguan Ln., Jiji Township, Nantou County","1510","10","1000805","227066.45","2635803.06","215.00","現存","","公有地","林尾里","151010","151011","自記式","是"
"00H810","惠蓀(2)","南投縣仁愛鄉新生村山林巷1號(中興大學惠蓀林場)","No.1, Shanlin Ln., Ren’Ai Township, Nantou County","1430","10","1000813","253276.00","2665072.00","684","現存","","中興大學惠蓀林場","新生村","143010","143011","自記式","是"
"00Q070","屏東(5)","屏東縣屏東市建國路291號(第七河川局)","No.291, Jianguo Rd., Pingtung City, Pingtung County 900, Taiwan (R.O.C.)","1730","11","1001301","195156.92","2506166.62","25.00","現存","","第七河川局","清溪里","173010","173011","自記式","是"
"01A160","林口(1)","新北市林口區民治路25號","No.25, Minzhi Rd., Linkou Dist., New Taipei City","1170","4","6501700","288016.42","2774382.76","250.00","現存","","林口國中","","","","自記式","是"
"01A190","碧湖","新北市坪林區石曹里碧湖路7號(左前方)","No.7, Bihu, Pinglin Dist., New Taipei City","1140","4","6502000","325324.97","2753895.58","360.00","現存","","","","","","","是"
"01A200","火燒寮","新北市平溪區東勢里番子坑34-2號(民宅頂樓)","No.34-2, Fanzikeng, Pingxi Dist., New Taipei City","1140","4","6502400","325645.29","2763887.43","380.00","現存","","","","","","","是"
"01A210","大豹","新北市三峽區插角里","Chajiao, Sanxia Dist., New Taipei City","1140","4","6500900","292574.12","2753355.88","600.00","現存","","","","","","","是"
"01A220","三峽","新北市三峽區鳶山里中山路551號(板新給水廠)","No.551, Zhongshan Rd., Sanxia Dist., New Taipei City","1140","4","6500900","285908.30","2759054.37","33.00","現存","","","","","","","是"
"01A350","富貴角","新北市石門區老梅里老梅路10號(老梅國小停車場邊)","No.10, Laomei Rd., Shimen Dist., New Taipei City","1010","4","6502200","304870.96","2797842.55","15.00","現存","","","","","","","是"
"01A380","瑞芳(2)","新北市瑞芳區龍山里瑞芳街60號(瑞芳高工莊敬樓屋板上)","No.60, Ruifang St., Ruifang Dist., New Taipei City","1140","4","6501200","331016.94","2778238.76","101.00","現存","","","","","","","是"
"01A410","中正橋","臺北市中正區水源路中正橋(靠臺北市堤防)","Zhongzheng Bridge,Shuiyuan Rd., Zhongzheng Dist., Taipei City","1140","3","6300500","302118.67","2768304.96","5.00","現存","","","","","","","是"
"01A420","竹子湖(2)","台北市北投區陽明山竹子湖路2號","No.2, Zhuzihu Rd., Shilin Dist., Taipei City","1140","3","6301200","304865.06","2783864.92","605.00","現存","","","","","","自記式","是"
"01A430","福山(3)","新北市烏來區大羅蘭里","Daluolan, Wulai Dist., New Taipei City","1140","4","6502900","300295.23","2741477.94","500.00","現存","","","","","","","是"
"01A440","大桶山","新北市烏來區忠治里(大桶山)","Datun Mountain,Wulai Dist., New Taipei City","1140","4","6502900","306887.43","2752184.01","916.00","現存","","","","","","","是"
"01A450","坪林(4)","新北市坪林區坪林(坪林加油站後山邊)","No.114, Pinglin St., Pinglin Dist., New Taipei City","1140","4","6502000","321740.32","2758916.08","200.00","現存","","","","","","","是"
"01B030","五堵","基隆市七堵區堵北里","Qidu Dist., Keelung City","1140","16","1001702","320278.20","2774707.19","16.00","現存","","","","","","","是"
"01C400","石門(3)","桃園市龍潭區大坪里(石門水庫後池堰面對下游左側)","Ta-Ping Vil., Longtan Dist., Taoyuan City","1140","13","6800900","275417.40","2746356.95","142.00","現存","","","","","","","是"
"01C57","龍壽社區","桃園市龜山區龍興街8巷20號","No.20, Ln. 8, Longxing St., Guishan Dist., Taoyuan City","1140","13","6800700","289125.52","2766951.88","64","現存","屬於大漢溪支流塔寮坑溪流域，建置於龍壽社區活動中心","","","114010","114011","自記式","是"
"01D100","太閣南","新竹縣五峰鄉竹林村羅山15號(竹林國小分校後邊)","No.15,Luoshan, Zhulin Vil. , Wufeng Township, Hsinchu County","1300","19","1000413","264989.28","2724282.54","940.00","現存","","","竹林村","130010","130011","自記式","是"
"01D110","清泉","新竹縣五峰鄉桃山村16鄰277號(清泉派出所宿舍)","No.277, Neighborhood16 ,Taoshan Vil., Wufeng Township, Hsinchu County","1300","19","1000413","260485.64","2718500.89","560.00","現存","","新竹縣警察局竹東分局清泉派出所","桃山村","130010","130011","自記式","是"
"01D180","梅花","新竹縣尖石鄉梅花村1鄰11號(梅花國小)","No.11, Neighborhood1, Meihua Vil., Jianshi Township, Hsinchu County","1300","19","1000412","271111.28","2730081.39","560.00","現存","","梅花國小","梅花村","130010","130011","自記式","是"
"01D190","鳥嘴山","新竹縣尖石鄉新樂村煤源","Meiyuan,Xinlevil, Jianshi Township, Hsinchu County","1300","19","1000412","278705.44","2734700.14","770.00","現存","","行政院原住民委員會","新樂村","130010","130011","自記式","是"
"01D300","關西(3)","新竹縣關西鎮東光里16張49號(富光國中)","No.49, Shiliuzhang,Dongguangvil. , Guanxi Township, Hsinchu County","1290","19","1000404","268246.42","2741446.69","146.00","現存","","新竹縣立富光國中","東光里","129010","","自記式","是"
"01D310","新埔(1)","新竹縣新埔鎮中正路792號(新埔國中後面體育館)","No.792, Zhongzheng Rd., Xinpu Township, Hsinchu County","1290","19","1000403","257218.34","2746885.90","55.00","現存","","新竹縣立新埔國中","","129010","","自記式","是"
"01E030","橫龍山","苗栗縣泰安鄉錦水村10鄰橫龍山52號(橫龍山派出所)","No.52, Neighborhood10, Henglongshan, Jinshui Vil., Tai’An Township, Miaoli County","1350","12","1000518","246835.67","2707066.22","550.00","現存","","苗栗縣警察局大湖分局橫龍山派出所","錦水村","135010","","自記式","是"
"01E060","象鼻(1)","苗栗縣泰安鄉象鼻村1鄰13號(象鼻派出所)","No.13, Xiangbi, Tai’An Township, Miaoli County","1400","12","1000518","244767.00","2694941.00","658","現存","","象鼻派出所","象鼻村","140010","","自記式","是"
"01E080","松安","苗栗縣泰安鄉梅園村","Meiyuan, Tai’An Township, Miaoli County","1400","12","1000518","248582.00","2699079.00","1308","現存","","林務局","梅園村","140010","","自記式","是"
"01E120","大埔","苗栗縣竹南鎮大埔里仁愛路867號(水利會工作站屋頂)","No.867, Ren’Ai Rd.,Dapu Vil., Zhunan Township, Miaoli County","1310","12","1000504","239701.56","2733602.39","42.00","現存","","苗栗縣農田水利會大埔工作站","大埔里","","","自記式","是"
"01E170","南庄(1)","苗栗縣南庄鄉東村大同路3號(南庄鄉公所)","No.3, Datong Rd., Dong Vil., Nanzhuang Township, Miaoli County","1340","12","1000511","250036.47","2721146.53","229.00","現存","","南庄鄉公所","東村","134010","","自記式","是"
"01E230","卓蘭(2)","臺中市東勢區東蘭路","Donglan Rd., Dongshi Dist., Taichung City","1400","1","6601000","231040.00","2688820.00","335","現存","","蘭勢大橋旁","","140010","","自記式","是"
"01E240","珊珠湖","苗栗縣頭份鎮流東里信德路58號","No.58, Xinde Rd., Liudong Vil., Toufen Township, Miaoli County","1340","12","1000505","245979.98","2731111.98","45.00","現存","","苗栗縣立信德國小","流東里","134010","","自記式","是"
"01E270","大湖(1)","苗栗縣大湖鄉民族路42號","No.42, Minzu Rd., Dahu Township, Miaoli County","1350","12","1000508","236800.37","2701948.45","275.00","現存","","農委會苗栗農業改良場天敵繁殖分場","","135010","","自記式","是"
"01E290","三義(2)","苗栗縣三義鄉廣盛村80號","No.80, Guangsheng  Vil., Sanyi Township, Miaoli County","1360","12","1000513","226677.72","2700921.50","269.00","現存","","建中國小","廣盛村","","","自記式","是"
"01E310","南勢山","苗栗縣後龍鎮中和里14鄰152號","No.152, Neighborhood14,Zhonghe Vil., Houlong Township, Miaoli County","1360","12","1000506","223192.69","2720170.54","95.00","現存","","苗栗縣立中和國小","中和里","","","自記式","是"
"01E330","大坪頂","苗栗縣通霄鎮福興里58-2號","No.58-2, Fuxingvil., Tongxiao Township, Miaoli County","1370","12","1000503","222392.75","2702173.81","190.00","現存","","福興國小","福興里","","","自記式","是"
"01E370","和興","苗栗縣獅潭鄉和興村8鄰4號","No.4,Neighborhood8 ,Hexingvil., Shitan Township, Miaoli County","1350","12","1000517","241195.59","2713506.46","203.00","現存","","私有","和興村","135010","","自記式","是"
"01E380","大河","苗栗縣三灣鄉大河村64號","No.64, Dahe Vil., Sanwan Township, Miaoli County","1340","12","1000516","244564.47","2723422.00","103.00","現存","","大河國小","大河村","134010","","自記式","是"
"01E390","大潭","苗栗縣造橋鄉龍昇村新庄子10之7","No.10-7, Xinzhuangzai,Longsheng Vil., Zaoqiao Township, Miaoli County","1340","12","1000515","231857.29","2725392.09","30.00","現存","","苗栗縣農田水利會大潭工作站","龍昇村","134010","","自記式","是"
"01F100","八仙山(1)","臺中市和平區裡冷溪林道八仙山","Sec. 1, Dongguan Rd., Heping Dist., Taichung City","1420","1","6602900","249503.26","2668997.17","1600.00","現存","","","","","","",""
"01F350","雪嶺","臺中市和平區東勢林區管理處小雪山山莊","Sec. 1, Dongguan Rd., Heping Dist., Taichung City","1400","1","6602900","252588.00","2685985.00","2575","現存","","東勢林區管理處小雪山山莊","","140010","","自記式","是"
"01F680","頭汴坑","臺中市太平區東汴里山田路10號(陳平利果園)","No.10, Shantian Rd., Taiping Dist., Taichung City","1430","1","6602700","230799.00","2667784.00","477","現存","","陳平利果園","東汴里","143010","143011","自記式","是"
"01G090","頭汴","彰化縣鹿港鎮頂番里彰草路(水利會頭汴工作站)","Zhangcao Rd., Lugang Township, Changhua County","1450","22","1000702","197536.32","2664566.14","7.00","現存","","鹿港工作站","頂番里","","","自記式","是"
"01G240","萬興(2)","彰化縣二林鎮萬興里(水利會萬興工作站)","Wanxing Vil., Erlin Township, Changhua County","1480","22","1000720","190660.93","2650207.74","11.00","現存","","水利會萬興工作站","萬興里","","","自記式","是"
"01H110","桶頭(2)","南投縣竹山鎮桶頭里活動中心","Tongtou Vil., Zhushan Township, Nantou County","1510","10","1000804","215068.88","2615712.09","231.00","現存","","桶頭里活動中心","桶頭里","151010","151011","自記式","是"
"01H210","翠巒","南投縣仁愛鄉翠華村翠巒路21號","No.21, Cuiluan Rd., Ren’Ai Township, Nantou County","1430","10","1000813","270676.23","2675256.80","1590","現存","","","翠華村","143010","143011","自記式","是"
"01H310","翠峰","南投縣仁愛鄉大同村翠峰派出所","Datong Vil., Ren’Ai Township, Nantou County","1510","10","1000813","270259.24","2666886.82","2303.00","現存","","翠峰派出所","大同村","151010","151011","自記式","是"
"01H390","望鄉","南投縣信義鄉望美村(林務局望鄉工作站)","Wangmei Vil., Xinyi Township, Nantou County","1510","10","1000812","242634.55","2612861.26","2200.00","現存","","林務局望鄉工作站","望美村","151010","151011","自記式","否"
"01H400","東埔","南投縣信義鄉東埔村(東埔派出所)","Dongpu Vil., Xinyi Township, Nantou County","1510","10","1000812","242685.28","2606500.84","1135.00","現存","","東埔派出所","東埔村","151010","151011","自記式","是"
"01H440","卡奈托灣(2)","南投縣信義鄉卡奈托灣(三分所)","Kanaituowan, Xinyi Township, Nantou County","1510","10","1000812","259336.86","2627214.54","1390.00","廢站","","3分所","","151010","151011","自記式","否"
"01H450","關門","南投縣信義鄉關門(十九林班)","Guanmen, Xinyi Township, Nantou County","1510","10","1000812","268262.63","2624683.19","2000.00","廢站","","19林班地","","151010","151011","自記式","否"
"01H470","西巒","南投縣信義鄉人倫17林班苗圃","Renlun, Xinyi Township, Nantou County","1510","10","1000812","241603.51","2622973.50","1666.00","現存","","人倫17林班苗圃","","151010","151011","自記式","否"
"01H590","六分寮","南投縣南投市鳳鳴里八卦路839號(鳳鳴社區活動中心)","No.839, Bagua Rd., Nantou City, Nantou County","1430","10","1000801","213149.00","2646897.00","427","現存","","鳳鳴社區活動中心","鳳鳴里","143010","143011","自記式","是"
"01H630","草屯(4)","南投縣草屯鎮中山里草溪路791號","No.791, Caoxi Rd., Caotun Township, Nantou County","1430","10","1000803","217333.00","2652019.00","99","現存","","南投水利會","中山里","143010","143011","自記式","是"
"01H680","北山(2)","南投縣國姓鄉北山村中正路四段34號(北山發電廠)","No.34, Sec. 4, Zhongzheng Rd., Guoxing Township, Nantou County","1430","10","1000810","239095.00","2653427.00","339","現存","","北山發電廠","北山村","143010","143011","自記式","是"
"01H720","清流(1)","南投縣仁愛鄉互助村明月巷3號對面路旁","Qingfeng Rd., Ren’Ai Township, Nantou County","1430","10","1000813","245440.00","2662598.00","415","現存","","三角公園北邊","互助村","143010","143011","自記式","是"
"01H780","內茅埔(2)","南投縣信義鄉自強村(臺大營林區)","Ziqiang Vil., Xinyi Township, Nantou County","1510","10","1000812","234887.86","2620766.58","485.00","現存","","台大營林區","自強村","151010","151011","自記式","是"
"01J100","西螺(2)","雲林縣西螺鎮永安里中山路水利會西螺工作站","Zhongshan Rd., Xiluo Township, Yunlin County","1510","17","1000904","195468.05","2633033.84","30.00","現存","","西螺工作站","永安里","151010","151011","自記式","是"
"01J930","林內(1)","雲林縣林內鄉林中村中正路388號(雲林農田水利會林內工作站)","No.388, Zhongzheng Rd., Linnei Township, Yunlin County 643, Taiwan (R.O.C.)","1520","17","1000910","210499.27","2627974.30","82.00","現存","","林內工作站","林中村","","","自記式","是"
"01J960","大埔","雲林縣古坑鄉荷苞村山峰17號（山峰國小）","No17, Shan-Feng, Hebao, Gukeng Township, Yunlin County 646, Taiwan (R.O.C.)","1540","17","1000907","210759.82","2614146.66","205.00","現存","","山峰國小","荷苞村","154010","154011","自記式","是"
"01J970","草嶺(2)","雲林縣古坑鄉草嶺村(永利賓館蓄水塔塔頂)","Caoling Vil., Gukeng Township, Yunlin County","1510","17","1000907","218934.12","2609005.34","724.00","現存","","","","","","",""
"01K060","褒忠(2)","雲林縣褒忠鄉中勝路72號（褒忠國小）","No72, Zhongsheng Rd., Baozhong Township, Yunlin County 634, Taiwan (R.O.C.)","1530","17","1000915","179741.25","2622094.16","13.00","現存","","褒忠國小","埔姜村","","","自記式","是"
"01L360","小公田(2)","嘉義縣番路鄉公興村中寮21號(公興村活動中心)","No21,Jhong-Liao, Gongxing, Fanlu Township, Chiayi County 602, Taiwan (R.O.C.)","1580","21","1001016","213387.00","2591324.00","680.00","現存","","番路鄉公所","公興村","158010","158011","自記式","是"
"01L390","大湖山","嘉義縣番路鄉大湖村下坪5鄰8號（大湖國小）","No.8,  Ln. 5, Xiaping, Dahu, Fanlu Township, Chiayi County 602, Taiwan (R.O.C.)","1580","21","1001016","211201.72","2596954.26","725.00","現存","","大湖國小","大湖村","158010","158011","自記式","是"
"01L480","樟腦寮(2)","嘉義縣竹崎鄉緞繻村樟腦寮31號","No31, Zhang-Nao-Hiao, Duanxu, Zhuqi Township, Chiayi County 604, Taiwan (R.O.C.)","1550","21","1001014","209420.21","2603369.03","545.00","現存","","私有","緞繻村","155010","","自記式","是"
"01L490","沙坑","嘉義縣竹崎鄉沙坑村58號(沙坑國小)","No58, Shakeng, Zhuqi Township, Chiayi County 604, Taiwan (R.O.C.)","1550","21","1001014","201045.13","2603091.55","78.00","現存","","沙坑國小","沙坑村","155010","","自記式","是"
"01L910","中坑(3)","嘉義縣大林鎮中坑里芎蕉山41號","No41, Qiong-Jiao-Shan, Zhongkeng, Dalin Township, Chiayi County 622, Taiwan (R.O.C.)","1540","21","1001004","201098.83","2607536.60","95.00","現存","","龍岩國小","中坑里","154010","154011","自記式","是"
"01M010","溪口(3)","嘉義縣溪口鄉妙崙村下崙52號(水利會溪口工作站)","No.52, Xialun, Miaolun, Xikou Township, Chiayi County 623, Taiwan (R.O.C.)","1540","21","1001006","188759.45","2609479.07","17.00","現存","","溪口工作站","妙崙村","154010","154011","自記式","是"
"01M310","新高口","嘉義縣阿里山鄉自忠村","CHICHUNG T. WUFEN H. CHIAI H.","1730","21","1001001","234530.86","2596502.40","2540.00","廢站","","","","173010","173011","自記式","否"
"01N840","西阿里關","臺南市南化區關山村(林務局山林工作站)","KUANSAN T. NANHUA H. TAINAN H.","1630","6","6700100","207329.28","2557933.55","480.00","廢站","","","","163010","","自記式","否"
"01N850","南化(2)","臺南市南化區南化里226之1號(南化衛生所)","No.226-1, Nanhua, Nanhua Dist., Tainan City","1630","6","6702500","196641.67","2549310.58","114.00","現存","","南化鄉衛生所","南化村","163010","","自記式","是"
"01N860","崎頂","臺南市龍崎區崎頂里(崎頂民眾服務站)","Qiding, Longqi Dist., Tainan City","1650","6","6703000","184352.81","2540546.00","100.00","現存","","崎頂民眾服務社","崎頂村","165020","","自記式","是"
"01O070","關子嶺(2)","臺南市白河區關嶺里94之3號(關嶺國小)","No94-3, Guanling. Baihe Dist., Tainan City 732, Taiwan (R.O.C.)","1590","6","6700300","199581.46","2581011.89","350.00","現存","","關嶺分校","關嶺里","159010","159011","自記式","是"
"01O080","六溪","臺南市白河區六溪里5鄰26號(六溪分校)","No26, Ln5, Liuxi, Baihe Dist., Tainan City 732, Taiwan (R.O.C.)","1590","6","6700300","194693.74","2578610.85","86.00","現存","","六溪分校","六溪里","159010","159011","自記式","是"
"01O190","東原","臺南市東山區東原村23鄰8號(東原國小)","No8, Ln23, Dongyuan, Dongshan Dist., Tainan City 733, Taiwan (R.O.C.)","1590","6","6700600","193304.46","2573777.26","80.00","現存","","東原國小","東原村","159010","159011","自記式","是"
"01O200","北寮","臺南市東山區高原村北寮路78號","No78, Beiliao Rd, Gaoyuan, Dongshan Dist., Tainan City 733, Taiwan (R.O.C.)","1590","6","6700600","198481.23","2576529.51","360.00","現存","","私有","高原村","159010","159011","自記式","是"
"01O710","虎頭埤","臺南市新化區東榮里中興路42巷36號(虎頭埤水庫)","No.36, Ln. 42, Jhongsing Rd.,Dongrong Vil., Sinhua Dist., Tainan City","1650","6","6701800","182062.67","2547281.96","34.00","現存","","虎頭埤風景區","東榮里","165050","","自記式","是"
"01O750","王爺宮","臺南市六甲區王爺里王爺宮9鄰24號(六甲國小 湖東分校)","No.24, Wangye Temple, Liujia Dist., Tainan City","1630","6","6700900","188636.33","2569015.81","130.00","現存","","湖東國小","王爺村","163060","","自記式","是"
"01O760","關山","臺南市南化區關山里96號(瑞峰國小)","No.96, Kangshan, Nanhua Dist., Tainan City","1630","6","6702500","208550.14","2563537.23","240.00","現存","","瑞峰國小","關山村","163010","","自記式","是"
"01O770","環湖","臺南市大內區環湖里57號","No.57, Huanhu, Danei Dist., Tainan City","1630","6","6701100","190413.45","2560826.54","60.00","廢站","","大內國小鳴頭分校","環湖村","163010","","自記式","是"
"01P190","木柵","高雄市內門區木柵里木柵3號(木柵國小)","No.3, Muzha, Neimen Dist., Kaohsiung City","1660","14","6403500","195348.84","2541688.92","78.00","現存","","木柵國小","木柵村","","","自記式","是"
"01P260","多納","高雄市茂林區多納巷1之2號","No.1-2, Duona Ln., Maolin Dist., Kaohsiung City 851, Taiwan (R.O.C.)","1730","14","6403600","220912.32","2534387.76","458.00","廢站","","多納國小","多納村","173010","173011","自記式","是"
"01P280","古亭坑","高雄市田寮區古亭里廟後巷2號(古亭社區活動中心)","No.2, Miaohou Ln., Guting Rd., Tianliao Dist., Kaohsiung City","1660","14","6402200","188906.43","2532534.84","80.00","現存","","古亭社區活動中心","古亭村","","","自記式","是"
"01P390","金山","高雄市燕巢區金山里番田路29號(金山國小)","No.29, Fantian Rd., Jinshan Vil., Yanchao Dist., Kaohsiung City","1670","14","6402100","188215.21","2523577.70","90.00","現存","","金山國小","金山村","","","","是"
"01P500","阿蓮(2)","高雄市阿蓮區清蓮里中山路222號(水利會阿蓮工作站)","No.222, Zhongshan Rd., Alian Dist., Kaohsiung City","1670","14","6402300","180961.94","2530747.27","21.00","現存","","阿蓮工作站","清蓮村","","","自記式","是"
"01P660","甲仙(2)","高雄市甲仙區西安里中山路50號(甲仙區公所)","No.50, Zhongshan Rd., Jiaxian Dist., Kaohsiung City 847, Taiwan (R.O.C.)","1730","14","6403300","207754.65","2553634.12","355.00","現存","","甲仙鄉公所","西安村","173010","173011","自記式","是"
"01P770","美濃(2)","高雄市美濃區合和里美中路260號","No.260, Meizhong Rd., Meinong Dist., Kaohsiung City 843, Taiwan (R.O.C.)","1730","14","6403100","202824.67","2532508.16","61.13","現存","","美濃鎮公所","合和里","173010","173011","自記式","是"
"01Q160","新豐","高雄市茂林區茂林里12之5號","TACHI T. TAKUEI H. KAOHSIUNG H.","1730","14","6401200","214175.05","2531137.67","166.03","廢站","引用濁口溪90年右斷03","","","173010","173011","自記式","否"
"01Q250","泰武(1)","屏東縣泰武鄉泰武村(舊泰武村)","Taiwu Village, Taiwu Township, Pingtung County, Taiwan(R.O.C.)","1760","11","1001329","218680.92","2500773.88","950.00","現存","","私有","泰武村","176010","","自記式","是"
"01Q350","新來義","屏東縣來義鄉來義村72號(來義國小內社分校)","No.72, Laiyi Village, Laiyi Township, Pingtung County, Taiwan (R.O.C.)","1760","11","1001330","216925.00","2491944.00","250.00","現存","","來義國小內社分校","來義村","176010","","自記式","是"
"01Q360","南和","屏東縣來義鄉南和村南和288號(屏東警局潮洲分局南和派出所)","No.288, Nanhe, Laiyi Township, Pingtung County 922, Taiwan (R.O.C.)","1760","11","1001330","212776.50","2481718.68","140.00","現存","","屏東縣南和派出所","南和村","176010","","自記式","是"
"01Q610","古夏","屏東縣三地門鄉口社村信義巷58號(口社國小)","No.58, Xinyi Ln., Sandimen Township, Pingtung County 901, Taiwan (R.O.C.)","1730","11","1001326","213563.00","2518497.00","144.00","現存","","口社國小","口社村","173010","173011","自記式","是"
"01Q860","牡丹","屏東縣牡丹鄉牡丹村","Mudan Village, Mudan Township, Pingtung County, Taiwan (R.O.C.)","1850","11","1001333","233159.83","2453008.42","320.00","現存","","枋寮分局","牡丹村","185010","","自記式","是"
"01Q870","石門","屏東縣牡丹鄉石門村牡丹鄉公所","No.6, Shimen Rd., Mudan Township, Pingtung County 945, Taiwan (R.O.C.)","1850","11","1001333","226728.00","2447568.00","95","現存","","屏東縣牡丹鄉公所","石門村","185010","","自記式","是"
"01Q910","阿禮","屏東縣霧臺鄉阿禮村","No.1, Zhongqiu Ln., Wutai Township, Pingtung County 902, Taiwan (R.O.C.)","1730","11","1001327","225166.91","2514122.30","1158","廢站","","產業道路旁","阿禮村","173020","173022","自記式","是"
"01Q920","新瑪家","屏東縣瑪家鄉瑪家村內埔分局","No.L, Majia, Majia Village, Majia Township, Pingtung County, Taiwan(R.O.C.)","1730","11","1001328","217813.93","2508374.24","750.00","現存","","崑山派出所","瑪家村","173010","173011","自記式","是"
"01Q930","三地門","屏東縣瑪家鄉北葉村風景巷85號(瑪家鄉公所)","No.85, Fengjing, Majia Township, Pingtung County 903, Taiwan (R.O.C.)","1730","11","1001313","213966.44","2512033.42","150.00","現存","","瑪家鄉公所","北葉村","173010","173011","自記式","是"
"01R000","壽卡","屏東縣獅子鄉草埔村","Chiaopu Village, Shizi Township, Pingtung County, Taiwan(R.O.C.)","1830","11","1001332","233062.64","2460710.17","420.00","現存","","屏東縣警察局","草埔村","","","自記式","是"
"01R030","大漢山","屏東縣春日鄉力里村","Lily Village, Chunri Township, Pingtung County, Taiwan(R.O.C.)","1790","11","1001331","217389.00","2480019.00","1080.00","現存","","屏東縣林務局","力里村","","","自記式","是"
"01R040","士文","屏東縣春日鄉士文村65號(古華國小士文分校)","No.65, Shiwen Rd., Chunri Township, Pingtung County 942, Taiwan (R.O.C.)","1790","11","1001331","215356.92","2474378.38","410.00","現存","","古華國小士文分校","士文村","","","自記式","是"
"01R440","泗林","屏東縣潮州鎮泗林村開元2巷1號泗林國小","No.1, Kaiyuan 2Nd Ln., Chaozhou Township, Pingtung County 920, Taiwan (R.O.C.)","1740","11","1001302","205730.58","2494037.72","28.68","現存","","泗林國小","泗林村","174010","","自記式","是"
"01S130","武陵","臺東縣延平鄉明野路16號(武陵國小)","Wuling Village,Yanping Township,Taitung County .","2200","5","1001413","261826.56","2540936.46","288","現存","","武陵國小","武陵村","220010","","自記式","是"
"01S210","知本(5)","臺東縣卑南鄉溫泉村(上泓泉度假飯店斜坡)","Wenquan Village,Beinan Township,Taitung County .","2170","5","1001409","249906.47","2510053.83","173","現存","","林務局","溫泉村","","","自記式","是"
"01S260","忠勇","臺東縣長濱鄉忠勇村五鄰58號(忠勇國小)","Zhongyong Village,Changbin Township,Taitung County .","2310","5","1001408","294939.08","2580421.37","152","現存","","臺東縣長濱鄉忠勇國小(廢校)","忠勇村","","","自記式","是"
"01S270","樟原(1)","臺東縣長濱鄉樟原村三間南溪5號(南溪國小後側)","Zhongyong Village,Changbin Township,Taitung County .","2350","5","1001408","296961.72","2589072.29","115","現存","","原南溪國小","樟原村","","","自記式","是"
"01S360","紹家","臺東縣達仁鄉新化村101號(新化派出所)","Xinhua Village,Daren Township,Taitung County .","2100","5","1001415","235418.70","2475633.80","480","現存","","臺東縣警察局大武分局新化派出所","新化村","","","自記式","是"
"01S430","霧鹿","臺東縣海端鄉霧鹿村2鄰12號(霧鹿國小)","No. 12,Neighborhood 2,Wulu Village,Haiduan Township,Taitung County .","2200","5","1001412","254242.41","2563024.97","925","現存","","霧鹿國小","霧露村","220010","","自記式","是"
"01S440","新武(3)","臺東縣海端鄉海瑞村新武呂5號(初來國小新武分校)","No. 1,Xinwu Village,Haiduan Township,Taitung County .","2200","5","1001412","262864.29","2558955.03","465","現存","[phone]","初來國小新武分校","海端村","220010","","自記式","是"
